,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_min_weight_fraction_leaf,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,11.26953943570455,0.3026725237437982,0.30660120646158856,0.01891056929598524,77,0.017772039833996025,4,7,0.23166524288932427,"OrderedDict([('max_depth', 77), ('min_impurity_decrease', 0.017772039833996025), ('min_samples_leaf', 4), ('min_samples_split', 7), ('min_weight_fraction_leaf', 0.23166524288932427)])",-1.9481153487691778,-2.2141109326771926,-2.148303507883759,-2.1035099297767097,0.11311722870357598,42
1,18.07836111386617,0.4367988098982869,0.2985183397928874,0.018086708605415062,58,0.5018891863524529,6,8,0.02933056997032025,"OrderedDict([('max_depth', 58), ('min_impurity_decrease', 0.5018891863524529), ('min_samples_leaf', 6), ('min_samples_split', 8), ('min_weight_fraction_leaf', 0.02933056997032025)])",-1.8386551635455572,-2.0319894624543795,-2.0607486730661337,-1.9771310996886902,0.09861866529479626,36
2,6.547642469406128,0.0593444729808834,0.2692914803822835,0.007472261049228779,77,0.01347038494758143,2,6,0.49538792545504307,"OrderedDict([('max_depth', 77), ('min_impurity_decrease', 0.01347038494758143), ('min_samples_leaf', 2), ('min_samples_split', 6), ('min_weight_fraction_leaf', 0.49538792545504307)])",-2.1178378964965607,-2.395197517701136,-2.2372727618615507,-2.2501027253530825,0.11359444188598293,48
3,13.61176609992981,0.2212497838741261,0.29277952512105304,0.002189584762303044,47,0.4662986741380081,5,8,0.17153307841683282,"OrderedDict([('max_depth', 47), ('min_impurity_decrease', 0.4662986741380081), ('min_samples_leaf', 5), ('min_samples_split', 8), ('min_weight_fraction_leaf', 0.17153307841683282)])",-1.906946407598182,-2.151024195904515,-2.1425104811984594,-2.066827028233719,0.11310608729750832,39
4,10.349589268366495,0.06326022467667809,0.28328537940979004,0.014602727008408655,67,0.7287384040019356,5,9,0.2900817553801477,"OrderedDict([('max_depth', 67), ('min_impurity_decrease', 0.7287384040019356), ('min_samples_leaf', 5), ('min_samples_split', 9), ('min_weight_fraction_leaf', 0.2900817553801477)])",-1.9856677902502475,-2.364823648984001,-2.2152526627359093,-2.188581367323386,0.15593440886532836,44
5,6.431565125783284,0.012984970224180778,0.26822106043497723,0.01563694750268763,74,0.5099385140877707,5,9,0.36248951441409866,"OrderedDict([('max_depth', 74), ('min_impurity_decrease', 0.5099385140877707), ('min_samples_leaf', 5), ('min_samples_split', 9), ('min_weight_fraction_leaf', 0.36248951441409866)])",-2.028233200927048,-2.3941371432656817,-2.239449995117901,-2.2206067797702107,0.14997271713708046,46
6,12.719778696695963,0.5677156267039491,0.27992812792460126,0.01111723496565821,69,0.6608138647925073,3,7,0.1828142667720293,"OrderedDict([('max_depth', 69), ('min_impurity_decrease', 0.6608138647925073), ('min_samples_leaf', 3), ('min_samples_split', 7), ('min_weight_fraction_leaf', 0.1828142667720293)])",-1.920130498961223,-2.2439008092440806,-2.158652723870091,-2.1075613440251315,0.13702688367861968,43
7,12.114108085632324,0.5671476549302085,0.29848512013753253,0.02238020251590943,56,0.23359792831562898,8,4,0.21951267852324935,"OrderedDict([('max_depth', 56), ('min_impurity_decrease', 0.23359792831562898), ('min_samples_leaf', 8), ('min_samples_split', 4), ('min_weight_fraction_leaf', 0.21951267852324935)])",-1.9507937775767172,-2.203648268461093,-2.13554104158503,-2.0966610292076133,0.10682568327872684,41
8,19.931395292282104,0.5802477923794259,0.26726388931274414,0.015507897711302754,75,0.4192660442645356,4,4,0.031748539462792054,"OrderedDict([('max_depth', 75), ('min_impurity_decrease', 0.4192660442645356), ('min_samples_leaf', 4), ('min_samples_split', 4), ('min_weight_fraction_leaf', 0.031748539462792054)])",-1.82407175829314,-1.9932636025744324,-2.0409726795658587,-1.9527693468111436,0.09306392417618298,35
9,15.025725682576498,0.6112357814869948,0.28441452980041504,0.008455877706599278,47,0.6900800233817639,7,5,0.10800934460503189,"OrderedDict([('max_depth', 47), ('min_impurity_decrease', 0.6900800233817639), ('min_samples_leaf', 7), ('min_samples_split', 5), ('min_weight_fraction_leaf', 0.10800934460503189)])",-1.8646579156190015,-2.1107079665604482,-2.085497622065961,-2.0202878347484705,0.11052720378129063,37
