,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__leaf_size,param_estimator__n_neighbors,param_estimator__p,param_max_features,param_max_samples,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.6383054256439209,0.3987138062495182,0.3308475812276204,0.008466022683666603,64,19,2,0.8883161861562112,0.4190707076293305,92,"OrderedDict([('estimator__leaf_size', 64), ('estimator__n_neighbors', 19), ('estimator__p', 2), ('max_features', 0.8883161861562112), ('max_samples', 0.4190707076293305), ('n_estimators', 92)])",-2.0414316486341533,-2.3036253796974666,-2.2046637738508332,-2.1832402673941513,0.108106777844561,47
1,0.9885401725769043,1.1912596144712952,0.15803837776184082,0.004779549423611572,12,14,2,0.5924531679079392,0.18275303818285454,34,"OrderedDict([('estimator__leaf_size', 12), ('estimator__n_neighbors', 14), ('estimator__p', 2), ('max_features', 0.5924531679079392), ('max_samples', 0.18275303818285454), ('n_estimators', 34)])",-2.076037375388199,-2.409205274540334,-2.2624336492342842,-2.2492254330542725,0.13633550524925692,49
2,0.4013214906056722,0.23572165893087152,0.3327818711598714,0.13381609719848842,81,8,2,0.9448976012130769,0.2055725953168848,87,"OrderedDict([('estimator__leaf_size', 81), ('estimator__n_neighbors', 8), ('estimator__p', 2), ('max_features', 0.9448976012130769), ('max_samples', 0.2055725953168848), ('n_estimators', 87)])",-2.02415563220343,-2.294514858510288,-2.201149283301143,-2.173273258004954,0.1121199726544326,45
3,0.18854244550069174,0.0004894108922636339,0.1937406857808431,0.004666779795402265,85,11,2,0.17212037848846223,0.6046740881894288,79,"OrderedDict([('estimator__leaf_size', 85), ('estimator__n_neighbors', 11), ('estimator__p', 2), ('max_features', 0.17212037848846223), ('max_samples', 0.6046740881894288), ('n_estimators', 79)])",-2.011520642561415,-2.2482863358710405,-2.1648451560489725,-2.1415507114938097,0.09805261085236189,42
4,0.17802818616231283,0.0005275824930633699,0.1765583356221517,0.0005294375860892228,10,6,2,0.12385287237569557,0.5792459197357361,87,"OrderedDict([('estimator__leaf_size', 10), ('estimator__n_neighbors', 6), ('estimator__p', 2), ('max_features', 0.12385287237569557), ('max_samples', 0.5792459197357361), ('n_estimators', 87)])",-1.9957477779912127,-2.2205419953594956,-2.1523841648870463,-2.1228913127459186,0.09411156955485878,39
5,1.006453037261963,1.1802064025905028,0.16502753893534342,0.00042581239326291986,6,6,2,0.28371285966180004,0.7637245443716575,35,"OrderedDict([('estimator__leaf_size', 6), ('estimator__n_neighbors', 6), ('estimator__p', 2), ('max_features', 0.28371285966180004), ('max_samples', 0.7637245443716575), ('n_estimators', 35)])",-1.9766420719849895,-2.1933595461917736,-2.1623670319411916,-2.110789550039318,0.09569672020205496,38
6,0.3616284529368083,0.2510804836645257,0.3392391999562581,0.13571162682264315,93,19,1,0.10668110465924428,0.9679860455060497,64,"OrderedDict([('estimator__leaf_size', 93), ('estimator__n_neighbors', 19), ('estimator__p', 1), ('max_features', 0.10668110465924428), ('max_samples', 0.9679860455060497), ('n_estimators', 64)])",-1.9071861999383224,-2.130752331338287,-2.0622917285420264,-2.033410086606212,0.09352741383490364,28
7,0.6304621696472168,0.28030423575403685,0.2795674800872803,0.007747350914237054,8,4,2,0.9060164775395441,0.7171876539605702,57,"OrderedDict([('estimator__leaf_size', 8), ('estimator__n_neighbors', 4), ('estimator__p', 2), ('max_features', 0.9060164775395441), ('max_samples', 0.7171876539605702), ('n_estimators', 57)])",-2.0206699834930397,-2.227210466740762,-2.1948344129517787,-2.1475716210618603,0.09070123640455688,44
8,0.46365825335184735,0.4114532520001724,0.19531122843424478,0.028200999618412523,23,3,2,0.4160274344572449,0.8831190632102209,23,"OrderedDict([('estimator__leaf_size', 23), ('estimator__n_neighbors', 3), ('estimator__p', 2), ('max_features', 0.4160274344572449), ('max_samples', 0.8831190632102209), ('n_estimators', 23)])",-2.0248417058128547,-2.226037975121431,-2.183566231844461,-2.1448153042595823,0.08658795330929382,43
9,0.5292930603027344,0.4712591145211064,0.22696598370869955,0.002118856145689975,94,12,2,0.5173170976833462,0.3245741428629934,59,"OrderedDict([('estimator__leaf_size', 94), ('estimator__n_neighbors', 12), ('estimator__p', 2), ('max_features', 0.5173170976833462), ('max_samples', 0.3245741428629934), ('n_estimators', 59)])",-2.027913086185059,-2.3021960475030405,-2.2022785912483407,-2.1774625749788132,0.11334214195657744,46
10,0.5090084870656332,0.4261231454476133,0.37145304679870605,0.06578986652551679,94,16,1,0.7555513683154603,0.36367251629471975,49,"OrderedDict([('estimator__leaf_size', 94), ('estimator__n_neighbors', 16), ('estimator__p', 1), ('max_features', 0.7555513683154603), ('max_samples', 0.36367251629471975), ('n_estimators', 49)])",-1.938575391727207,-2.192166450408024,-2.090766020599838,-2.0738359542450233,0.10421796588815903,33
11,1.1023000876108806,0.10071737008119357,1.025464375813802,0.0566587246352352,3,20,1,1.0,1.0,92,"OrderedDict([('estimator__leaf_size', 3), ('estimator__n_neighbors', 20), ('estimator__p', 1), ('max_features', 1.0), ('max_samples', 1.0), ('n_estimators', 92)])",-1.8960766135131142,-2.0837268282623507,-2.037828311980281,-2.005877251251915,0.07986990874795265,23
12,0.36596934000651044,0.3411012038422816,0.17277240753173828,0.057359936631734706,3,20,1,0.1,0.7039764703199733,5,"OrderedDict([('estimator__leaf_size', 3), ('estimator__n_neighbors', 20), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 0.7039764703199733), ('n_estimators', 5)])",-2.015330053288044,-2.2493440259400543,-2.1366588737431695,-2.1337776509904227,0.09555752519645672,40
13,1.4003669420878093,0.4998503033441104,1.1492146650950115,0.11342255987506789,100,11,1,1.0,1.0,100,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 11), ('estimator__p', 1), ('max_features', 1.0), ('max_samples', 1.0), ('n_estimators', 100)])",-1.882569335921443,-2.033469830614317,-2.0416553945752605,-1.985898187037007,0.07314091180265865,14
14,0.18143447240193686,0.006490154652602423,0.21268844604492188,0.016838045855754245,59,3,1,0.1,0.6703810954269827,100,"OrderedDict([('estimator__leaf_size', 59), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 0.6703810954269827), ('n_estimators', 100)])",-1.8645300724909424,-2.051091013587648,-2.018028392723133,-1.9778831596005741,0.08128130573332153,11
15,0.20151193936665854,0.003844887050223245,0.24652393658955893,0.013861404665242695,100,3,1,0.1,1.0,100,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 1.0), ('n_estimators', 100)])",-1.849595599067029,-2.0400019393278837,-2.013899249089253,-1.9678322624947218,0.08428233916746193,6
16,0.20256495475769043,0.0071427891813239715,0.2613208293914795,0.0138747410180305,100,3,1,0.1,1.0,100,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 1.0), ('n_estimators', 100)])",-1.849595599067029,-2.0400019393278837,-2.013899249089253,-1.9678322624947218,0.08428233916746193,6
17,0.31585415204366046,0.004814516946761268,0.32791439692179364,0.0005117159744908457,100,3,1,0.23400643902738635,1.0,100,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 0.23400643902738635), ('max_samples', 1.0), ('n_estimators', 100)])",-1.8600710320289853,-2.036338987238874,-2.0434094986703095,-1.979939839312723,0.08480918288603301,12
18,1.1935725212097168,0.00886033287757929,0.9798963864644369,0.0057717499608889835,3,3,1,1.0,1.0,100,"OrderedDict([('estimator__leaf_size', 3), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 1.0), ('max_samples', 1.0), ('n_estimators', 100)])",-1.9211605900634054,-2.078885817493188,-2.140250144234973,-2.0467655172638555,0.09228161048981494,30
19,0.19704310099283853,0.008572482946246305,0.23221230506896973,0.00940014216728486,100,9,1,0.1,1.0,100,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 9), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 1.0), ('n_estimators', 100)])",-1.8845129984782611,-2.082434304453527,-2.040604539966606,-2.0025172809661314,0.08517116222981277,21
20,0.18178804715474448,0.006967039065392431,0.21175026893615723,0.00497186792023069,100,3,1,0.1,1.0,76,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 1.0), ('n_estimators', 76)])",-1.8365087566504574,-2.028523419582676,-2.014803063380788,-1.9599450798713072,0.08746220692881479,1
21,0.41628281275431317,0.4119740137963706,0.17250633239746094,0.05696229439170014,100,3,1,0.1,1.0,5,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 1.0), ('n_estimators', 5)])",-2.0191675269927534,-2.2428506292461403,-2.033518247905282,-2.098512134714725,0.10223074081173375,36
22,0.5484151045481364,0.5529719509492448,0.18855937321980795,0.00602924354864594,100,3,1,0.1,0.1,100,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 0.1), ('n_estimators', 100)])",-1.9665715271829713,-2.200385517484105,-2.1070254916666666,-2.091327512111248,0.0960974000228464,34
23,0.20867029825846353,0.014216183171075201,0.29404417673746747,0.04162371579263636,100,20,1,0.1,1.0,100,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 20), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 1.0), ('n_estimators', 100)])",-1.9176321115394022,-2.1370583221989095,-2.06936666427459,-2.0413523660043005,0.09174445001117752,29
24,0.189282496770223,0.003396622717023205,0.2258580525716146,0.0006567885137068411,3,3,1,0.1,1.0,84,"OrderedDict([('estimator__leaf_size', 3), ('estimator__n_neighbors', 3), ('estimator__p', 1), ('max_features', 0.1), ('max_samples', 1.0), ('n_estimators', 84)])",-1.8429994603821604,-2.0341062803295706,-2.0143380628415297,-1.9638146011844204,0.08580955382304864,4
25,0.8503952026367188,0.2668824565537325,0.6217592557271322,0.028390418563258423,100,13,1,1.0,1.0,57,"OrderedDict([('estimator__leaf_size', 100), ('estimator__n_neighbors', 13), ('estimator__p', 1), ('max_features', 1.0), ('max_samples', 1.0), ('n_estimators', 57)])",-1.886269781200493,-2.0612238913832477,-2.0434289579913423,-1.9969742101916943,0.07861623183671655,18
