,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_base_estimator__n_neighbors,param_base_estimator__p,param_max_features,param_max_samples,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5310858885447184,0.029921739579002373,0.7099842230478922,0.06371159839830703,3,1,0.769852675213718,0.7620501837693351,93,"OrderedDict([('base_estimator__n_neighbors', 3), ('base_estimator__p', 1), ('max_features', 0.769852675213718), ('max_samples', 0.7620501837693351), ('n_estimators', 93)])",-2.0637537423055945,-2.036927001367281,-2.234880528850109,-2.1118537575076615,0.08767975196723206,15
1,0.19657484690348306,0.00026513106037538253,0.24611409505208334,0.00024755261294501983,19,1,0.6822869907297334,0.21042327894260043,76,"OrderedDict([('base_estimator__n_neighbors', 19), ('base_estimator__p', 1), ('max_features', 0.6822869907297334), ('max_samples', 0.21042327894260043), ('n_estimators', 76)])",-2.2225650647638657,-2.20710026005759,-2.2907210121058683,-2.240128778975775,0.036326946710562885,44
2,0.698759396870931,0.7812786026887314,0.1644438902537028,0.00020436476390904101,7,1,0.21611366590525136,0.32937192557416795,42,"OrderedDict([('base_estimator__n_neighbors', 7), ('base_estimator__p', 1), ('max_features', 0.21611366590525136), ('max_samples', 0.32937192557416795), ('n_estimators', 42)])",-2.1422337670807456,-2.1261177864927987,-2.217727120655366,-2.16202622474297,0.039932222257724394,31
3,0.476487398147583,0.48274646941573285,0.20743735631306967,0.019205897418297695,6,1,0.22011482575270616,0.5560235729594412,24,"OrderedDict([('base_estimator__n_neighbors', 6), ('base_estimator__p', 1), ('max_features', 0.22011482575270616), ('max_samples', 0.5560235729594412), ('n_estimators', 24)])",-2.09656290966561,-2.0798966487284285,-2.179920242106861,-2.118793266833633,0.04375554359504559,18
4,0.6961958408355713,0.7339706939178565,0.24489585558573404,0.01171431035328575,17,2,0.4054091755547805,0.22003496783052726,97,"OrderedDict([('base_estimator__n_neighbors', 17), ('base_estimator__p', 2), ('max_features', 0.4054091755547805), ('max_samples', 0.22003496783052726), ('n_estimators', 97)])",-2.27845596979065,-2.25744903265789,-2.3330285288583577,-2.289644510435633,0.03185333726945467,47
5,0.5550453662872314,0.02848824080672686,0.7206304868062338,0.10482321524343037,15,1,0.8593609573792291,0.8691119354633964,68,"OrderedDict([('base_estimator__n_neighbors', 15), ('base_estimator__p', 1), ('max_features', 0.8593609573792291), ('max_samples', 0.8691119354633964), ('n_estimators', 68)])",-2.11012171689578,-2.1009781492172896,-2.2123306880290365,-2.1411435180473686,0.05047514956208275,26
6,0.14699729283650717,0.000863134010111229,0.15573898951212564,0.0002469872513842299,16,1,0.1510356788755297,0.1282967795482126,76,"OrderedDict([('base_estimator__n_neighbors', 16), ('base_estimator__p', 1), ('max_features', 0.1510356788755297), ('max_samples', 0.1282967795482126), ('n_estimators', 76)])",-2.2874555159914904,-2.2606451314915574,-2.341508361684822,-2.29653633638929,0.03363095274341811,48
7,0.18739962577819824,0.04394702767469089,0.16493662198384604,0.0006921469521902076,16,1,0.10190758051181872,0.5765686223518194,59,"OrderedDict([('base_estimator__n_neighbors', 16), ('base_estimator__p', 1), ('max_features', 0.10190758051181872), ('max_samples', 0.5765686223518194), ('n_estimators', 59)])",-2.182376795830071,-2.156704431478895,-2.2373275004370425,-2.1921362425820026,0.03362989654791708,38
8,0.47291890780131024,0.417813003505545,0.16509103775024414,0.000351185684230585,13,2,0.1960765637690171,0.8010755413801041,49,"OrderedDict([('base_estimator__n_neighbors', 13), ('base_estimator__p', 2), ('max_features', 0.1960765637690171), ('max_samples', 0.8010755413801041), ('n_estimators', 49)])",-2.1938280925534093,-2.1854361542653535,-2.255796049995282,-2.2116867656046817,0.031377570377004164,41
9,0.5741497675577799,0.45986254994837894,0.40236671765645343,0.023702951727229592,13,1,0.7699742402402204,0.9134466545326128,25,"OrderedDict([('base_estimator__n_neighbors', 13), ('base_estimator__p', 1), ('max_features', 0.7699742402402204), ('max_samples', 0.9134466545326128), ('n_estimators', 25)])",-2.088388247658863,-2.0971544165080696,-2.1962135219335854,-2.1272520620335063,0.04889426444029268,22
10,0.4175561269124349,0.37863905040576384,0.22098398208618164,0.04646476651175702,7,1,0.42055425447187555,0.9276786054161905,10,"OrderedDict([('base_estimator__n_neighbors', 7), ('base_estimator__p', 1), ('max_features', 0.42055425447187555), ('max_samples', 0.9276786054161905), ('n_estimators', 10)])",-2.099649495613354,-2.0451297648112106,-2.1984096875878225,-2.114396316004129,0.06343913206283835,16
11,0.12862483660380045,0.005724610265111367,0.13966917991638184,0.004778165228980686,1,1,0.1,0.48032624926523226,10,"OrderedDict([('base_estimator__n_neighbors', 1), ('base_estimator__p', 1), ('max_features', 0.1), ('max_samples', 0.48032624926523226), ('n_estimators', 10)])",-2.118200597282609,-2.1468451103542234,-2.2720546002732243,-2.179033435970019,0.06680733387146663,35
12,1.0821819305419922,0.7733594839158373,0.4059806664784749,0.027846006646187114,2,2,0.613431406772514,1.0,88,"OrderedDict([('base_estimator__n_neighbors', 2), ('base_estimator__p', 2), ('max_features', 0.613431406772514), ('max_samples', 1.0), ('n_estimators', 88)])",-2.175699797369071,-2.1491120170764177,-2.3665361750341525,-2.230449329826547,0.09683817977823163,43
13,0.48325808842976886,0.4132833685203663,0.30767353375752765,0.035391845395379706,7,1,1.0,0.6932405646894225,14,"OrderedDict([('base_estimator__n_neighbors', 7), ('base_estimator__p', 1), ('max_features', 1.0), ('max_samples', 0.6932405646894225), ('n_estimators', 14)])",-2.069263269077196,-2.0734325347828504,-2.1677471371975017,-2.1034809803525163,0.04547490062916987,9
14,1.1922561327616374,0.695634260235403,0.8900705178578695,0.12200411078726556,5,1,1.0,0.772862467556425,100,"OrderedDict([('base_estimator__n_neighbors', 5), ('base_estimator__p', 1), ('max_features', 1.0), ('max_samples', 0.772862467556425), ('n_estimators', 100)])",-2.057436806706522,-2.048195933574932,-2.203017025508197,-2.102883255263217,0.07090569977871719,8
