,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.03010670344034831,0.0014590449605621505,0.001817146937052409,6.0674704869263504e-05,7.442994107313909,"OrderedDict([('alpha', 7.442994107313909)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
1,0.03043651580810547,0.0029147465005324676,0.0018623669942220051,6.770677210825799e-05,6.187022076877295,"OrderedDict([('alpha', 6.187022076877295)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
2,0.042713324228922524,0.00659242759549512,0.002527634302775065,0.0008732433053392446,8.81313399005898,"OrderedDict([('alpha', 8.81313399005898)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
3,0.03124372164408366,0.001773863724380148,0.0017597675323486328,6.792321736485599e-05,3.4106674964154315,"OrderedDict([('alpha', 3.4106674964154315)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
4,0.034350315729777016,0.0010065185378820144,0.0019113222757975261,0.00013581983801581838,6.7825904079712105,"OrderedDict([('alpha', 6.7825904079712105)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
5,0.032786051432291664,0.0030096078314203532,0.001905202865600586,0.00019028760206900614,6.872522180556317,"OrderedDict([('alpha', 6.872522180556317)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
6,0.033432960510253906,0.0016226752379547018,0.001971562703450521,0.00011376611344289129,5.354299667424316,"OrderedDict([('alpha', 5.354299667424316)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
7,0.034204324086507164,0.0025519531178781044,0.0018850167592366536,0.00013191283411695222,5.6115157815277605,"OrderedDict([('alpha', 5.6115157815277605)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
8,0.03220454851786295,0.002958072063139825,0.0018773078918457031,0.00022851223707807996,7.878199441713568,"OrderedDict([('alpha', 7.878199441713568)])",-2.6608273649274867,-2.99665870517637,-2.831724469997398,-2.8297368467004183,0.13710977416682904,30
9,0.04361144701639811,0.013017044542645413,0.001577297846476237,4.76472768366292e-05,0.13136373715753247,"OrderedDict([('alpha', 0.13136373715753247)])",-2.400889311957732,-2.736994560983202,-2.5600439137682875,-2.565975928903074,0.1372784911734483,29
10,0.09777291615804036,0.007176724793867171,0.0013161500295003254,9.73873665994933e-05,0.01,"OrderedDict([('alpha', 0.01)])",-2.142704347666839,-2.159607778529941,-2.09593669541358,-2.1327496072034533,0.026929839083225823,1
11,0.07428232828776042,0.00797141733528082,0.0013612111409505208,0.000122050804907359,0.01,"OrderedDict([('alpha', 0.01)])",-2.142704347666839,-2.159607778529941,-2.09593669541358,-2.1327496072034533,0.026929839083225823,1
