,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_epsilon,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.06780091921488444,0.00013515415377557405,0.025131066640218098,0.0001451106085531605,15.928571428571429,3,2.2227777777777775,3.571714285714285,poly,"OrderedDict([('C', 15.928571428571429), ('degree', 3), ('epsilon', 2.2227777777777775), ('gamma', 3.571714285714285), ('kernel', 'poly')])",-3.1123452001002945,-2.745792466215964,-8.420951895447024,-4.75969652058776,2.5932198025660944,44
1,0.09538841247558594,0.001958262993879611,0.09339284896850586,0.003834170087217576,17.285714285714285,4,1.6673333333333331,0.35807142857142854,rbf,"OrderedDict([('C', 17.285714285714285), ('degree', 4), ('epsilon', 1.6673333333333331), ('gamma', 0.35807142857142854), ('kernel', 'rbf')])",-2.7209562065061523,-3.0295954141020722,-2.9066506895753137,-2.8857341033945123,0.1268665119970685,27
2,0.06734506289164226,0.0013663085769074002,0.026415189107259113,0.0006992188493104281,1.0,2,2.2227777777777775,1.7863571428571425,poly,"OrderedDict([('C', 1.0), ('degree', 2), ('epsilon', 2.2227777777777775), ('gamma', 1.7863571428571425), ('kernel', 'poly')])",-2.9127426794169744,-3.136405819305685,-3.6218172541417677,-3.2236552509548093,0.2959797691539159,42
3,0.09728519121805827,0.002314201299782707,0.09509921073913574,0.004186541741752798,15.928571428571429,4,1.6673333333333331,3.2146428571428567,rbf,"OrderedDict([('C', 15.928571428571429), ('degree', 4), ('epsilon', 1.6673333333333331), ('gamma', 3.2146428571428567), ('kernel', 'rbf')])",-2.7209562065061523,-3.0295954141020722,-2.9066506895753137,-2.8857341033945123,0.1268665119970685,27
4,0.08512767155965169,0.0024156589599454853,0.0333409309387207,0.0010311705436276651,11.857142857142858,4,1.6673333333333331,2.5004999999999997,poly,"OrderedDict([('C', 11.857142857142858), ('degree', 4), ('epsilon', 1.6673333333333331), ('gamma', 2.5004999999999997), ('kernel', 'poly')])",-4.511416842399201,-4.044070557659956,-54.98667187917371,-21.18071975974429,23.905179385275915,47
5,0.0521689256032308,0.0016121155644808417,0.02294778823852539,0.0007635787679377217,1.0,2,2.778222222222222,0.001,poly,"OrderedDict([('C', 1.0), ('degree', 2), ('epsilon', 2.778222222222222), ('gamma', 0.001), ('kernel', 'poly')])",-2.6005970357827626,-3.0081720468350963,-2.785009877268727,-2.7979263199621953,0.1666422781038628,10
6,0.04828826586405436,0.0019536248460676384,0.04690432548522949,0.003635831087289481,17.285714285714285,4,3.8891111111111107,4.6429285714285715,rbf,"OrderedDict([('C', 17.285714285714285), ('degree', 4), ('epsilon', 3.8891111111111107), ('gamma', 4.6429285714285715), ('kernel', 'rbf')])",-2.904600656942989,-3.152948620220478,-3.0862730931405205,-3.047940790101329,0.1049482469545046,37
7,0.09966508547465007,0.0021958778811853024,0.03864208857218424,0.0008901591789459457,17.285714285714285,4,1.1118888888888887,1.7863571428571425,poly,"OrderedDict([('C', 17.285714285714285), ('degree', 4), ('epsilon', 1.1118888888888887), ('gamma', 1.7863571428571425), ('kernel', 'poly')])",-4.930353746735508,-4.35637997420462,-64.42081468618257,-24.56918280237423,28.180333382518324,48
8,0.05223393440246582,0.0012696239227657548,0.01964886983235677,0.0005386334729870624,2.357142857142857,4,3.3336666666666663,1.0722142857142856,poly,"OrderedDict([('C', 2.357142857142857), ('degree', 4), ('epsilon', 3.3336666666666663), ('gamma', 1.0722142857142856), ('kernel', 'poly')])",-3.592593211930244,-3.4821406837734448,-29.413810095334977,-12.16284799701289,12.198355624934397,46
9,0.1309231917063395,0.001176259516077887,0.12914466857910156,0.004055664948532648,13.214285714285715,4,0.5564444444444444,1.0722142857142856,rbf,"OrderedDict([('C', 13.214285714285715), ('degree', 4), ('epsilon', 0.5564444444444444), ('gamma', 1.0722142857142856), ('kernel', 'rbf')])",-2.674982581394419,-3.003923015378204,-2.85086384515076,-2.8432564806411276,0.13439706413818978,20
