,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_leaf_size,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.00719761848449707,0.0005977022378545112,0.33888475100199383,0.08447005549174887,292,45,1,"OrderedDict([('leaf_size', 292), ('n_neighbors', 45), ('p', 1)])",-2.041137888405797,-2.0389729884953076,-2.158343127686703,-2.0794846681959354,0.055768355261434324,36
1,0.008128960927327475,0.00027174595950654935,0.020804166793823242,0.003792880470072442,90,30,2,"OrderedDict([('leaf_size', 90), ('n_neighbors', 30), ('p', 2)])",-2.0687043176630437,-2.087176394913715,-2.1992702654826957,-2.1183836593531513,0.057690476960273115,44
2,0.0075266361236572266,0.0004829391028869333,0.28153252601623535,0.019731947537388755,117,32,1,"OrderedDict([('leaf_size', 117), ('n_neighbors', 32), ('p', 1)])",-2.0147607678328807,-2.0008071715769757,-2.136136301827186,-2.0505680804123476,0.060773437724016235,28
3,0.0072612762451171875,7.329138620002496e-05,0.023531198501586914,0.007165067305237603,60,45,2,"OrderedDict([('leaf_size', 60), ('n_neighbors', 45), ('p', 2)])",-2.105556635386473,-2.093122583409022,-2.2016494044323007,-2.1334428744092655,0.048495700603125004,47
4,0.007224639256795247,9.754794179873873e-05,0.03906877835591634,0.02641495892427699,267,4,2,"OrderedDict([('leaf_size', 267), ('n_neighbors', 4), ('p', 2)])",-2.1412445203804347,-2.166634098773842,-2.289263868852459,-2.1990474960022452,0.0646292148615744,50
5,0.007139285405476888,6.358116858631358e-05,0.25926685333251953,0.008936310194329044,10,30,1,"OrderedDict([('leaf_size', 10), ('n_neighbors', 30), ('p', 1)])",-2.0112267826992754,-2.0049867674841053,-2.146952103005465,-2.054388551062948,0.06550187177291233,30
6,0.007160027821858724,0.0001241989687334516,0.02060087521870931,0.0043761255598622276,225,25,2,"OrderedDict([('leaf_size', 225), ('n_neighbors', 25), ('p', 2)])",-2.0525954027173916,-2.079166633678474,-2.1962602190163936,-2.1093407518040865,0.06241128591342169,41
7,0.010084708531697592,0.004600430475184617,0.2706613540649414,0.019065560127462366,142,10,1,"OrderedDict([('leaf_size', 142), ('n_neighbors', 10), ('p', 1)])",-1.9791539589673912,-1.9093273419618528,-2.081291286612022,-1.9899241958470888,0.07061585311502981,16
8,0.007201592127482097,0.0006153765450363857,0.2716897328694661,0.006722810350230249,135,33,1,"OrderedDict([('leaf_size', 135), ('n_neighbors', 33), ('p', 1)])",-2.0207567615283266,-2.003289497316489,-2.1340099782248716,-2.0526854123565625,0.057945607196250616,29
9,0.009171326955159506,0.0019481509171865878,0.2693200906117757,0.02165279847009858,226,44,1,"OrderedDict([('leaf_size', 226), ('n_neighbors', 44), ('p', 1)])",-2.038749615921443,-2.0363523026380976,-2.156151498012916,-2.077084472190819,0.055917395665444306,34
