,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.6075999736785889,0.07173484085037611,0.01009209950764974,0.001563572543304559,1.2368093443252832,0.6570280203901119,"OrderedDict([('alpha', 1.2368093443252832), ('l1_ratio', 0.6570280203901119)])",-22.014566607661997,-24.216026355202548,-23.217984204027722,-23.149525722297426,0.9000448795480289,45
1,2.0097381273905435,0.2589036900744918,0.015696128209431965,0.007890795126719426,0.28091426742511333,0.5064500341850147,"OrderedDict([('alpha', 0.28091426742511333), ('l1_ratio', 0.5064500341850147)])",-18.898574207920934,-20.033640125617406,-19.90082369975348,-19.61101267776394,0.5066797020663056,42
2,51.269150733947754,5.010487808659011,0.013126452763875326,0.00504953866714427,0.003194631812962313,0.45611097998558203,"OrderedDict([('alpha', 0.003194631812962313), ('l1_ratio', 0.45611097998558203)])",-21.39946200893405,-21.265062870461705,-22.18330264997353,-21.61594250978976,0.40491886315453046,44
3,65.89280041058858,5.721480480729354,0.01028005282084147,0.000532131978563433,0.05633850900104463,0.23956146242440052,"OrderedDict([('alpha', 0.05633850900104463), ('l1_ratio', 0.23956146242440052)])",-18.223827216900112,-18.920398975240058,-18.379214190098814,-18.507813460746327,0.29855918780872176,40
4,52.767519076665245,3.960902027000817,0.02238949139912923,0.009676074878478625,0.000741599804300502,0.4672883506115779,"OrderedDict([('alpha', 0.000741599804300502), ('l1_ratio', 0.4672883506115779)])",-23.63731153801201,-22.796895368381957,-24.847313468711405,-23.76050679170179,0.841600221577293,46
5,48.5067404905955,2.7618800125093816,0.013703107833862305,0.005607245235976083,0.007119885794990356,0.5863313835054311,"OrderedDict([('alpha', 0.007119885794990356), ('l1_ratio', 0.5863313835054311)])",-20.173523108622195,-20.621072283016723,-20.490001336199942,-20.42819890927962,0.187864704606333,43
6,0.2638975779215495,0.0008869763395002887,0.009092013041178385,0.00031240066470654567,82.73316098993135,0.463142248662769,"OrderedDict([('alpha', 82.73316098993135), ('l1_ratio', 0.463142248662769)])",-26.625355892994836,-29.960854264268047,-28.291152745251107,-28.292454300838,1.3617118189315411,50
7,0.29206347465515137,0.007151269044348866,0.009402195612589518,0.0005330698329004431,31.21365510577871,0.10078526094062959,"OrderedDict([('alpha', 31.21365510577871), ('l1_ratio', 0.10078526094062959)])",-26.622069902136285,-29.960854264268047,-28.290716335367282,-28.29121350059054,1.3630530534022616,49
8,10.4724280834198,1.0737037792488708,0.010030587514241537,0.0011419867555839485,0.0839698102618931,0.7843232046183073,"OrderedDict([('alpha', 0.0839698102618931), ('l1_ratio', 0.7843232046183073)])",-18.249369194714617,-19.364786444084444,-18.742885363632414,-18.785680334143823,0.45637153517263546,41
9,50.13347188631693,3.9038157580533315,0.013913710912068685,0.005565466571639425,0.0006466621458949858,0.7059732734596988,"OrderedDict([('alpha', 0.0006466621458949858), ('l1_ratio', 0.7059732734596988)])",-23.66870747278839,-23.147860045549297,-25.035570243567822,-23.950712587301837,0.7960350123726093,47
10,61.66418870290121,5.483075757385732,0.013543049494425455,0.005772690520103496,0.06852613970643456,0.0,"OrderedDict([('alpha', 0.06852613970643456), ('l1_ratio', 0.0)])",-18.09296003455003,-18.855258358034117,-18.39550118831964,-18.447906526967927,0.31340540639433195,37
11,62.10401717821757,7.226955277325706,0.01340937614440918,0.005678994798118687,0.05734585759388571,0.0,"OrderedDict([('alpha', 0.05734585759388571), ('l1_ratio', 0.0)])",-18.15818869893547,-18.860878434094804,-18.425567942202964,-18.481545025077747,0.2895896997822401,39
12,62.039275566736855,2.573371652908367,0.013059139251708984,0.005050752055985534,0.06573305266943553,0.0,"OrderedDict([('alpha', 0.06573305266943553), ('l1_ratio', 0.0)])",-18.059216043037043,-18.86119089118507,-18.399024055029383,-18.4398103297505,0.32867263796441676,36
13,61.93182349205017,6.073623615193855,0.013536214828491211,0.0047200239120794895,0.06975988123585326,0.0,"OrderedDict([('alpha', 0.06975988123585326), ('l1_ratio', 0.0)])",-18.05414870318423,-18.858354937133537,-18.387530884828095,-18.433344841715286,0.3299101955229419,6
14,63.91371957461039,3.41504044299299,0.013132015864054361,0.004821215909554136,0.08185352295926422,0.0,"OrderedDict([('alpha', 0.08185352295926422), ('l1_ratio', 0.0)])",-17.999850906438255,-18.89372537069381,-18.39326409542216,-18.42894679085141,0.3657939588774552,4
15,63.4963227113088,6.453127450004453,0.013455549875895182,0.005624591864573658,0.09027148867737558,0.0,"OrderedDict([('alpha', 0.09027148867737558), ('l1_ratio', 0.0)])",-18.00979245424845,-18.908098623017388,-18.398821986540817,-18.43890435460222,0.36782553870382495,35
16,62.7551642258962,7.717188545769738,0.017301400502522785,0.011162518675544077,0.08102335417970162,0.0,"OrderedDict([('alpha', 0.08102335417970162), ('l1_ratio', 0.0)])",-18.015824650233814,-18.893461483947473,-18.393135005932333,-18.434140380037874,0.35946505022684805,8
